season,match_id,match_week,match_date,home_score,away_score,home_team_name,home_team_managers_name,away_team_name,away_team_managers_name,stadium_name,referee_name,opponent
2004.0,68314,14,2004-12-04,4,0,Barcelona,Frank Rijkaard,Málaga,Gregorio Manzano Ballesteros,Spotify Camp Nou,José Omar Losantos,Málaga
2004.0,68313,8,2004-10-24,3,0,Barcelona,Frank Rijkaard,Osasuna,Javier Aguirre Onaindía,Spotify Camp Nou,Vicente José Lizondo Cortés,Osasuna
2004.0,68316,34,2005-05-01,2,0,Barcelona,Frank Rijkaard,Albacete,Martín Monteagudo Monteagudo,Spotify Camp Nou,Carlos Velasco Carballo,Albacete
2004.0,68315,17,2004-12-21,2,1,Barcelona,Frank Rijkaard,Levante UD,Bernd Schuster,Spotify Camp Nou,David Fernández Borbalan,Levante UD
2004.0,69153,15,2004-12-11,1,2,Albacete,José Manuel González López,Barcelona,Frank Rijkaard,Estadio Carlos Belmonte,Alfonso Perez Burrull,Albacete
2004.0,68352,32,2005-04-17,2,0,Barcelona,Frank Rijkaard,Getafe,Enrique Sánchez Flores,Spotify Camp Nou,Puentes Leira,Getafe
2004.0,68353,7,2004-10-16,0,1,Espanyol,Miguel Ángel Lotina Oruecheberría,Barcelona,Frank Rijkaard,Estadi Olímpic Lluís Companys,Carlos Megía Dávila,Espanyol
2005.0,69164,11,2005-10-26,2,0,Barcelona,Frank Rijkaard,Málaga,Antonio Tapia Flores,Spotify Camp Nou,Puentes Leira,Málaga
2005.0,68324,20,2006-01-22,2,0,Barcelona,,Deportivo Alavés,,Spotify Camp Nou,Turienzo,Deportivo Alavés
2005.0,68320,14,2005-12-04,0,2,Villarreal,Manuel Luis Pellegrini Ripamonti,Barcelona,Frank Rijkaard,Estadio de la Cerámica,César Muñiz,Villarreal
2005.0,68323,17,2005-12-20,2,0,Barcelona,Frank Rijkaard,Celta Vigo,Fernando Vázquez Pena,Spotify Camp Nou,Miguel Pérez,Celta Vigo
2005.0,69172,24,2006-02-18,5,1,Barcelona,,Real Betis,,Spotify Camp Nou,Eduardo Iturralde Gonzalez,Real Betis
2005.0,68339,10,2005-11-06,1,3,Getafe,Bernd Schuster,Barcelona,Frank Rijkaard,Coliseum Alfonso Pérez,Arturo Daudén Ibáñez,Getafe
2005.0,68348,18,2006-01-07,1,2,Espanyol,Miguel Ángel Lotina Oruecheberría,Barcelona,Frank Rijkaard,Estadi Olímpic Lluís Companys,Bernardino Gonzalez,Espanyol
2005.0,68354,13,2005-11-27,4,1,Barcelona,Frank Rijkaard,Racing Santander,Manuel Preciado Rebolledo,Spotify Camp Nou,Rafael Ramírez Domínguez,Racing Santander
2005.0,68351,25,2006-02-25,0,2,Real Zaragoza,Víctor Muñoz Manrique,Barcelona,Frank Rijkaard,Estadio de la Romareda,Victor José Esquinas Torres,Real Zaragoza
2005.0,68317,6,2005-10-01,2,2,Barcelona,Frank Rijkaard,Real Zaragoza,Víctor Muñoz Manrique,Spotify Camp Nou,Carlos Megía Dávila,Real Zaragoza
2005.0,68350,22,2006-02-05,1,3,Barcelona,,Atlético Madrid,,Spotify Camp Nou,Vicente José Lizondo Cortés,Atlético Madrid
2005.0,68325,21,2006-01-29,0,3,Mallorca,Héctor Raúl Cúper,Barcelona,Frank Rijkaard,Estadi Mallorca Son Moix,Carlos Megía Dávila,Mallorca
2005.0,68321,15,2005-12-11,2,1,Barcelona,Frank Rijkaard,Sevilla,Juan de la Cruz Ramos Cano,Spotify Camp Nou,Julian Rodriguez Santiago,Sevilla
2005.0,68319,12,2005-11-19,0,3,Real Madrid,Vanderlei Luxemburgo da Silva,Barcelona,Frank Rijkaard,Estadio Santiago Bernabéu,Eduardo Iturralde Gonzalez,Real Madrid
2005.0,68342,19,2006-01-15,2,1,Barcelona,Frank Rijkaard,Athletic Club,Javier Clemente Lazaro,Spotify Camp Nou,Fernando Teixeira,Athletic Club
2005.0,68322,16,2005-12-17,1,3,Cádiz,Víctor Rodolfo Espárrago Videla,Barcelona,Frank Rijkaard,Estadio Nuevo Mirandilla,Miguel Ayza,Cádiz
2005.0,68318,8,2005-10-22,3,0,Barcelona,Frank Rijkaard,Osasuna,Javier Aguirre Onaindía,Spotify Camp Nou,César Muñiz,Osasuna
2006.0,69176,35,2007-05-20,0,6,Atlético Madrid,Javier Aguirre Onaindía,Barcelona,Frank Rijkaard,Estadio Vicente Calderón,César Muñiz,Atlético Madrid
2006.0,69179,29,2007-04-07,1,0,Real Zaragoza,Victor Fernández Braulio,Barcelona,Frank Rijkaard,Estadio de la Romareda,Luis Medina Cantalejo,Real Zaragoza
2006.0,68334,25,2007-03-03,2,1,Sevilla,Juan de la Cruz Ramos Cano,Barcelona,Frank Rijkaard,Estadio Ramón Sánchez Pizjuán,Bernardino Gonzalez,Sevilla
2006.0,68333,24,2007-02-25,3,0,Barcelona,,Athletic Club,,Spotify Camp Nou,Vicente José Lizondo Cortés,Athletic Club
2006.0,68336,38,2007-06-17,1,5,Gimnàstic Tarragona,Francisco Flores Lajusticia,Barcelona,Frank Rijkaard,Nou Estadi Costa Daurada,Alberto Undiano Mallenco,Gimnàstic Tarragona
2006.0,68326,1,2006-08-28,2,3,Celta Vigo,Fernando Vázquez Pena,Barcelona,Frank Rijkaard,Abanca-Balaídos,Miguel Pérez,Celta Vigo
2006.0,69162,34,2007-05-13,1,1,Barcelona,,Real Betis,,Spotify Camp Nou,Eduardo Iturralde Gonzalez,Real Betis
2006.0,68335,26,2007-03-10,3,3,Barcelona,Frank Rijkaard,Real Madrid,Fabio Capello,Spotify Camp Nou,Alberto Undiano Mallenco,Real Madrid
2006.0,68332,23,2007-02-18,2,1,Valencia,Enrique Sánchez Flores,Barcelona,Frank Rijkaard,Estadio de Mestalla,Eduardo Iturralde Gonzalez,Valencia
2006.0,68330,7,2006-10-22,2,0,Real Madrid,Fabio Capello,Barcelona,Frank Rijkaard,Estadio Santiago Bernabéu,Alfonso Perez Burrull,Real Madrid
2006.0,68329,6,2006-10-15,3,1,Barcelona,Frank Rijkaard,Sevilla,Juan de la Cruz Ramos Cano,Spotify Camp Nou,César Muñiz,Sevilla
2006.0,68341,27,2007-03-17,0,4,Recreativo Huelva,Marcelino García Toral,Barcelona,Frank Rijkaard,Estadio Nuevo Colombino,Turienzo,Recreativo Huelva
2006.0,69165,37,2007-06-09,2,2,Barcelona,Frank Rijkaard,Espanyol,Ernesto Valverde Tejedor,Spotify Camp Nou,Julian Rodriguez Santiago,Espanyol
2006.0,69155,31,2007-04-22,2,0,Villarreal,Manuel Luis Pellegrini Ripamonti,Barcelona,Frank Rijkaard,Estadio de la Cerámica,Alfonso Perez Burrull,Villarreal
2006.0,69154,22,2007-02-11,2,0,Barcelona,Frank Rijkaard,Racing Santander,Miguel Ángel Portugal Vicario,Spotify Camp Nou,Manuel Enrique Mejuto Gonzalez,Racing Santander
2006.0,69156,32,2007-04-29,1,0,Barcelona,Frank Rijkaard,Levante UD,Abel Resino Gómez,Spotify Camp Nou,Carlos Clos Gómez,Levante UD
2006.0,69159,30,2007-04-15,1,0,Barcelona,Frank Rijkaard,Mallorca,Gregorio Manzano Ballesteros,Spotify Camp Nou,Rafael Ramírez Domínguez,Mallorca
2006.0,69175,28,2007-03-31,2,1,Barcelona,Frank Rijkaard,RC Deportivo La Coruña,Joaquín de Jesús Caparrós Camino,Spotify Camp Nou,Miguel Ayza,RC Deportivo La Coruña
2006.0,69160,33,2007-05-05,0,2,Real Sociedad,Miguel Ángel Lotina Oruecheberría,Barcelona,Frank Rijkaard,Reale Arena,Fernando Teixeira,Real Sociedad
2006.0,68331,10,2006-11-12,3,1,Barcelona,Frank Rijkaard,Real Zaragoza,Victor Fernández Braulio,Spotify Camp Nou,Eduardo Iturralde Gonzalez,Real Zaragoza
2006.0,68328,4,2006-09-24,1,1,Barcelona,Frank Rijkaard,Valencia,Enrique Sánchez Flores,Spotify Camp Nou,Arturo Daudén Ibáñez,Valencia
2006.0,68340,3,2006-09-17,0,3,Racing Santander,Miguel Ángel Portugal Vicario,Barcelona,Frank Rijkaard,Campos de Sport de El Sardinero,Carlos Velasco Carballo,Racing Santander
2006.0,69174,9,2006-11-04,1,1,RC Deportivo La Coruña,Joaquín de Jesús Caparrós Camino,Barcelona,Frank Rijkaard,Estadio Abanca-Riazor,Luis Medina Cantalejo,RC Deportivo La Coruña
2006.0,68347,5,2006-09-30,1,3,Athletic Club,Félix Ángel Sarriugarte Montoya,Barcelona,Frank Rijkaard,Estadio San Mamés,David Fernández Borbalan,Athletic Club
2006.0,68327,2,2006-09-09,3,0,Barcelona,Frank Rijkaard,Osasuna,José Ángel Ziganda Lacunza,Spotify Camp Nou,Julian Rodriguez Santiago,Osasuna
2006.0,69157,36,2007-05-26,1,0,Barcelona,Frank Rijkaard,Getafe,Bernd Schuster,Spotify Camp Nou,Alfonso Perez Burrull,Getafe
2007.0,69151,6,2007-09-29,1,4,Levante UD,Abel Resino Gómez,Barcelona,Frank Rijkaard,Estadio Ciudad de Valencia,Carlos Clos Gómez,Levante UD
2007.0,69144,7,2007-10-07,3,0,Barcelona,Frank Rijkaard,Atlético Madrid,Javier Aguirre Onaindía,Spotify Camp Nou,Eduardo Iturralde Gonzalez,Atlético Madrid
2007.0,69169,2,2007-09-02,3,1,Barcelona,Frank Rijkaard,Athletic Club,Joaquín de Jesús Caparrós Camino,Spotify Camp Nou,Carlos Megía Dávila,Athletic Club
2007.0,68360,25,2008-02-24,5,1,Barcelona,Frank Rijkaard,Levante UD,Giovanni De Biasi,Spotify Camp Nou,Carlos Velasco Carballo,Levante UD
2007.0,69186,38,2008-05-17,3,5,Real Murcia CF,Javier Clemente Lazaro,Barcelona,Frank Rijkaard,	Estadio Enrique Roca de Murcia,Rafael Ramírez Domínguez,Real Murcia CF
2007.0,69180,1,2007-08-26,0,0,Racing Santander,Marcelino García Toral,Barcelona,Frank Rijkaard,Campos de Sport de El Sardinero,César Muñiz,Racing Santander
2007.0,69143,5,2007-09-26,4,1,Barcelona,Frank Rijkaard,Real Zaragoza,Victor Fernández Braulio,Spotify Camp Nou,Carlos Velasco Carballo,Real Zaragoza
2007.0,69181,21,2008-01-27,1,1,Athletic Club,Joaquín de Jesús Caparrós Camino,Barcelona,Frank Rijkaard,Estadio San Mamés,Alberto Undiano Mallenco,Athletic Club
2007.0,68365,26,2008-03-01,4,2,Atlético Madrid,Javier Aguirre Onaindía,Barcelona,Frank Rijkaard,Estadio Vicente Calderón,David Fernández Borbalan,Atlético Madrid
2007.0,69178,12,2007-11-10,2,0,Getafe,Michael Laudrup,Barcelona,Frank Rijkaard,Coliseum Alfonso Pérez,Arturo Daudén Ibáñez,Getafe
2007.0,68364,8,2007-10-20,3,1,Villarreal,Manuel Luis Pellegrini Ripamonti,Barcelona,Frank Rijkaard,Estadio de la Cerámica,Manuel Enrique Mejuto Gonzalez,Villarreal
2007.0,69170,15,2007-12-09,2,1,Barcelona,Frank Rijkaard,RC Deportivo La Coruña,Miguel Ángel Lotina Oruecheberría,Spotify Camp Nou,David Fernández Borbalan,RC Deportivo La Coruña
2007.0,68359,33,2008-04-19,0,0,Barcelona,Frank Rijkaard,Espanyol,Ernesto Valverde Tejedor,Spotify Camp Nou,Miguel Pérez,Espanyol
2007.0,68356,14,2007-12-01,1,1,Espanyol,Ernesto Valverde Tejedor,Barcelona,Frank Rijkaard,Estadi Olímpic Lluís Companys,Alfonso Perez Burrull,Espanyol
2007.0,69158,9,2007-10-28,2,0,Barcelona,Frank Rijkaard,Almería,Unai Emery Etxegoien,Spotify Camp Nou,Miguel Ayza,Almería
2007.0,69187,22,2008-02-03,1,0,Barcelona,Frank Rijkaard,Osasuna,José Ángel Ziganda Lacunza,Spotify Camp Nou,Turienzo,Osasuna
2007.0,68363,10,2007-11-01,1,1,Real Valladolid,José Luis Mendilibar Etxebarria,Barcelona,Frank Rijkaard,Estadio Municipal José Zorrilla,Carlos Velasco Carballo,Real Valladolid
2007.0,69166,11,2007-11-04,3,0,Barcelona,Frank Rijkaard,Real Betis,Héctor Raúl Cúper,Spotify Camp Nou,Fernando Teixeira,Real Betis
2007.0,68366,37,2008-05-11,2,3,Barcelona,Frank Rijkaard,Mallorca,Gregorio Manzano Ballesteros,Spotify Camp Nou,Antonio Rubinos Perez,Mallorca
2007.0,69148,4,2007-09-22,2,1,Barcelona,Frank Rijkaard,Sevilla,Juan de la Cruz Ramos Cano,Spotify Camp Nou,Alberto Undiano Mallenco,Sevilla
2007.0,69184,13,2007-11-24,3,0,Barcelona,Frank Rijkaard,Recreativo Huelva,Víctor Muñoz Manrique,Spotify Camp Nou,Antonio Rubinos Perez,Recreativo Huelva
2007.0,69173,20,2008-01-20,1,0,Barcelona,Frank Rijkaard,Racing Santander,Marcelino García Toral,Spotify Camp Nou,Luis Medina Cantalejo,Racing Santander
2007.0,69146,23,2008-02-09,1,1,Sevilla,Manuel Enrique Jiménez Jiménez,Barcelona,Frank Rijkaard,Estadio Ramón Sánchez Pizjuán,Fernando Teixeira,Sevilla
2007.0,69182,24,2008-02-16,1,2,Real Zaragoza,Javier Iruretagoyena Amiano,Barcelona,Frank Rijkaard,Estadio de la Romareda,Bernardino Gonzalez,Real Zaragoza
2007.0,68358,32,2008-04-12,2,2,Recreativo Huelva,Manuel Zambrano Díaz,Barcelona,Frank Rijkaard,Estadio Nuevo Colombino,Carlos Clos Gómez,Recreativo Huelva
2007.0,68361,36,2008-05-07,4,1,Real Madrid,Bernd Schuster,Barcelona,Frank Rijkaard,Estadio Santiago Bernabéu,Alfonso Perez Burrull,Real Madrid
2007.0,69141,35,2008-05-04,6,0,Barcelona,Frank Rijkaard,Valencia,Salvador González Marco,Spotify Camp Nou,Alberto Undiano Mallenco,Valencia
2007.0,69145,16,2007-12-15,0,3,Valencia,Ronald Koeman,Barcelona,Frank Rijkaard,Estadio de Mestalla,Eduardo Iturralde Gonzalez,Valencia
2008.0,69225,15,2008-12-13,2,0,Barcelona,Josep Guardiola i Sala,Real Madrid,Juan de la Cruz Ramos Cano,Spotify Camp Nou,Luis Medina Cantalejo,Real Madrid
2008.0,69212,6,2008-10-04,6,1,Barcelona,Josep Guardiola i Sala,Atlético Madrid,Javier Aguirre Onaindía,Spotify Camp Nou,Eduardo Iturralde Gonzalez,Atlético Madrid
2008.0,69235,9,2008-11-01,1,4,Málaga,Antonio Tapia Flores,Barcelona,Josep Guardiola i Sala,Estadio La Rosaleda,Carlos Velasco Carballo,Málaga
2008.0,69232,8,2008-10-25,5,0,Barcelona,,Almería,,Spotify Camp Nou,Alfonso Perez Burrull,Almería
2008.0,69216,26,2009-03-07,2,0,Barcelona,Josep Guardiola i Sala,Athletic Club,Joaquín de Jesús Caparrós Camino,Spotify Camp Nou,Alberto Undiano Mallenco,Athletic Club
2008.0,69209,21,2009-02-01,1,2,Racing Santander,Juan Ramón López Muñiz,Barcelona,Josep Guardiola i Sala,Campos de Sport de El Sardinero,David Fernández Borbalan,Racing Santander
2008.0,69231,22,2009-02-08,3,1,Barcelona,Josep Guardiola i Sala,Sporting Gijón,Manuel Preciado Rebolledo,Spotify Camp Nou,Antonio Rubinos Perez,Sporting Gijón
2008.0,69217,35,2009-05-10,3,3,Barcelona,Josep Guardiola i Sala,Villarreal,Manuel Luis Pellegrini Ripamonti,Spotify Camp Nou,Fernando Teixeira,Villarreal
2008.0,69273,29,2009-04-04,0,1,Real Valladolid,José Luis Mendilibar Etxebarria,Barcelona,Josep Guardiola i Sala,Estadio Municipal José Zorrilla,Miguel Pérez,Real Valladolid
2008.0,69222,30,2009-04-11,2,0,Barcelona,Josep Guardiola i Sala,Recreativo Huelva,Luis Lucas Alcaraz González,Spotify Camp Nou,Eduardo Iturralde Gonzalez,Recreativo Huelva
2008.0,69223,31,2009-04-18,0,1,Getafe,Víctor Muñoz Manrique,Barcelona,Josep Guardiola i Sala,Coliseum Alfonso Pérez,Turienzo,Getafe
2008.0,69195,23,2009-02-14,2,2,Real Betis,Francisco Chaparro Jara,Barcelona,Josep Guardiola i Sala,Estadio Benito Villamarín,Eduardo Iturralde Gonzalez,Real Betis
2008.0,69251,33,2009-04-25,2,2,Valencia,Unai Emery Etxegoien,Barcelona,Josep Guardiola i Sala,Estadio de Mestalla,César Muñiz,Valencia
2008.0,69185,25,2009-03-01,4,3,Atlético Madrid,Abel Resino Gómez,Barcelona,Josep Guardiola i Sala,Estadio Vicente Calderón,Bernardino Gonzalez,Atlético Madrid
2008.0,69142,28,2009-03-22,6,0,Barcelona,Josep Guardiola i Sala,Málaga,Antonio Tapia Flores,Spotify Camp Nou,César Muñiz,Málaga
2008.0,69139,24,2009-02-21,1,2,Barcelona,Josep Guardiola i Sala,Espanyol,Mauricio Roberto Pochettino Trossero,Spotify Camp Nou,Carlos Delgado,Espanyol
2008.0,69189,20,2009-01-24,4,1,Barcelona,Josep Guardiola i Sala,CD Numancia de Soria,Sergije Krešić Juric,Spotify Camp Nou,Miguel Pérez,CD Numancia de Soria
2008.0,69171,13,2008-11-29,0,3,Sevilla,Manuel Enrique Jiménez Jiménez,Barcelona,Josep Guardiola i Sala,Estadio Ramón Sánchez Pizjuán,Alberto Undiano Mallenco,Sevilla
2008.0,69249,34,2009-05-02,2,6,Real Madrid,Juan de la Cruz Ramos Cano,Barcelona,Josep Guardiola i Sala,Estadio Santiago Bernabéu,Alberto Undiano Mallenco,Real Madrid
2008.0,69215,2,2008-09-13,1,1,Barcelona,Josep Guardiola i Sala,Racing Santander,Juan Ramón López Muñiz,Spotify Camp Nou,Rafael Ramírez Domínguez,Racing Santander
2008.0,69138,3,2008-09-21,1,6,Sporting Gijón,Manuel Preciado Rebolledo,Barcelona,Josep Guardiola i Sala,Estadio Municipal El Molinón,Carlos Megía Dávila,Sporting Gijón
2008.0,69147,1,2008-08-31,1,0,CD Numancia de Soria,Sergije Krešić Juric,Barcelona,Josep Guardiola i Sala,Los Pajaritos,David Fernández Borbalan,CD Numancia de Soria
2008.0,69177,27,2009-03-15,0,2,Almería,,Barcelona,,Power Horse Stadium – Estadio de los Juegos Mediterráneos,Manuel Enrique Mejuto Gonzalez,Almería
2008.0,69207,4,2008-09-24,3,2,Barcelona,Josep Guardiola i Sala,Real Betis,Francisco Chaparro Jara,Spotify Camp Nou,Arturo Daudén Ibáñez,Real Betis
2008.0,69228,16,2008-12-21,1,2,Villarreal,Manuel Luis Pellegrini Ripamonti,Barcelona,Josep Guardiola i Sala,Estadio de la Cerámica,Carlos Clos Gómez,Villarreal
2008.0,69183,19,2009-01-17,5,0,Barcelona,Josep Guardiola i Sala,RC Deportivo La Coruña,Miguel Ángel Lotina Oruecheberría,Spotify Camp Nou,Julian Rodriguez Santiago,RC Deportivo La Coruña
2008.0,69279,10,2008-11-08,6,0,Barcelona,Josep Guardiola i Sala,Real Valladolid,José Luis Mendilibar Etxebarria,Spotify Camp Nou,Fernando Teixeira,Real Valladolid
2008.0,69285,11,2008-11-16,0,2,Recreativo Huelva,Luis Lucas Alcaraz González,Barcelona,Josep Guardiola i Sala,Estadio Nuevo Colombino,Miguel Pérez,Recreativo Huelva
2008.0,69211,5,2008-09-27,1,2,Espanyol,Bartolomé Márquez López,Barcelona,Josep Guardiola i Sala,Estadi Olímpic Lluís Companys,Luis Medina Cantalejo,Espanyol
2008.0,69230,18,2009-01-11,2,3,Osasuna,José Antonio Camacho Alfaro,Barcelona,Josep Guardiola i Sala,Estadio El Sadar,Fernando Teixeira,Osasuna
2008.0,69149,14,2008-12-06,4,0,Barcelona,Josep Guardiola i Sala,Valencia,Unai Emery Etxegoien,Spotify Camp Nou,David Fernández Borbalan,Valencia
2009.0,69243,18,2010-01-16,4,0,Barcelona,Josep Guardiola i Sala,Sevilla,Manuel Enrique Jiménez Jiménez,Spotify Camp Nou,Carlos Delgado,Sevilla
2009.0,69241,36,2010-05-04,4,1,Barcelona,Josep Guardiola i Sala,Tenerife,José Luis Oltra Castañer,Spotify Camp Nou,Carlos Delgado,Tenerife
2009.0,69239,37,2010-05-08,2,3,Sevilla,Antonio Álvarez,Barcelona,Josep Guardiola i Sala,Estadio Ramón Sánchez Pizjuán,Alberto Undiano Mallenco,Sevilla
2009.0,69257,28,2010-03-24,2,0,Barcelona,Josep Guardiola i Sala,Osasuna,José Antonio Camacho Alfaro,Spotify Camp Nou,Carlos Velasco Carballo,Osasuna
2009.0,69253,8,2009-10-25,6,1,Barcelona,Josep Guardiola i Sala,Real Zaragoza,Marcelino García Toral,Spotify Camp Nou,José Paradas,Real Zaragoza
2009.0,69244,35,2010-05-01,1,4,Villarreal,Juan Carlos Garrido Fernández,Barcelona,Josep Guardiola i Sala,Estadio de la Cerámica,Fernando Teixeira,Villarreal
2009.0,69277,9,2009-10-31,1,1,Osasuna,José Antonio Camacho Alfaro,Barcelona,Josep Guardiola i Sala,Estadio El Sadar,Antonio Rubinos Perez,Osasuna
2009.0,69229,2,2009-09-12,0,2,Getafe,José Miguel González Martín del Campo,Barcelona,Josep Guardiola i Sala,Coliseum Alfonso Pérez,Eduardo Iturralde Gonzalez,Getafe
2009.0,69219,17,2010-01-10,0,5,Tenerife,José Luis Oltra Castañer,Barcelona,Josep Guardiola i Sala,Estadio Heliodoro Rodríguez Lopéz,Miguel Pérez,Tenerife
2009.0,69218,13,2009-12-05,1,3,RC Deportivo La Coruña,Miguel Ángel Lotina Oruecheberría,Barcelona,Josep Guardiola i Sala,Estadio Abanca-Riazor,David Fernández Borbalan,RC Deportivo La Coruña
2009.0,69250,10,2009-11-07,4,2,Barcelona,Josep Guardiola i Sala,Mallorca,Gregorio Manzano Ballesteros,Spotify Camp Nou,Turienzo,Mallorca
2009.0,69242,38,2010-05-16,4,0,Barcelona,Josep Guardiola i Sala,Real Valladolid,Javier Clemente Lazaro,Spotify Camp Nou,Miguel Pérez,Real Valladolid
2009.0,69256,6,2009-10-03,1,0,Barcelona,,Almería,,Spotify Camp Nou,Carlos Velasco Carballo,Almería
2009.0,69298,29,2010-03-27,0,1,Mallorca,Gregorio Manzano Ballesteros,Barcelona,Josep Guardiola i Sala,Estadi Mallorca Son Moix,David Fernández Borbalan,Mallorca
2009.0,69259,31,2010-04-10,0,2,Real Madrid,Manuel Luis Pellegrini Ripamonti,Barcelona,Josep Guardiola i Sala,Estadio Santiago Bernabéu,Manuel Enrique Mejuto Gonzalez,Real Madrid
2009.0,69224,26,2010-03-14,3,0,Barcelona,Josep Guardiola i Sala,Valencia,Unai Emery Etxegoien,Spotify Camp Nou,César Muñiz,Valencia
2009.0,69210,19,2010-01-23,0,3,Real Valladolid,José Luis Mendilibar Etxebarria,Barcelona,Josep Guardiola i Sala,Estadio Municipal José Zorrilla,Rafael Ramírez Domínguez,Real Valladolid
2009.0,69220,20,2010-01-30,0,1,Sporting Gijón,Manuel Preciado Rebolledo,Barcelona,Josep Guardiola i Sala,Estadio Municipal El Molinón,José Paradas,Sporting Gijón
